Sample_ID	sR1	sR2
s89	/ssd0/susbus/socd/data/preprocessed/s89_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s89_R2.fq.gz
s91	/ssd0/susbus/socd/data/preprocessed/s91_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s91_R2.fq.gz
s94	/ssd0/susbus/socd/data/preprocessed/s94_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s94_R2.fq.gz
s95	/ssd0/susbus/socd/data/preprocessed/s95_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s95_R2.fq.gz
s98	/ssd0/susbus/socd/data/preprocessed/s98_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s98_R2.fq.gz
s1	/ssd0/susbus/socd/data/preprocessed/s1_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s1_R2.fq.gz
s2	/ssd0/susbus/socd/data/preprocessed/s2_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s2_R2.fq.gz
s3	/ssd0/susbus/socd/data/preprocessed/s3_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s3_R2.fq.gz
s6	/ssd0/susbus/socd/data/preprocessed/s6_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s6_R2.fq.gz
s8	/ssd0/susbus/socd/data/preprocessed/s8_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s8_R2.fq.gz
s9	/ssd0/susbus/socd/data/preprocessed/s9_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s9_R2.fq.gz
s10	/ssd0/susbus/socd/data/preprocessed/s10_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s10_R2.fq.gz
s11	/ssd0/susbus/socd/data/preprocessed/s11_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s11_R2.fq.gz
s14	/ssd0/susbus/socd/data/preprocessed/s14_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s14_R2.fq.gz
s19	/ssd0/susbus/socd/data/preprocessed/s19_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s19_R2.fq.gz
s20	/ssd0/susbus/socd/data/preprocessed/s20_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s20_R2.fq.gz
s21	/ssd0/susbus/socd/data/preprocessed/s21_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s21_R2.fq.gz
s21a	/ssd0/susbus/socd/data/preprocessed/s21a_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s21a_R2.fq.gz
s22	/ssd0/susbus/socd/data/preprocessed/s22_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s22_R2.fq.gz
s23	/ssd0/susbus/socd/data/preprocessed/s23_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s23_R2.fq.gz
s24	/ssd0/susbus/socd/data/preprocessed/s24_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s24_R2.fq.gz
s25	/ssd0/susbus/socd/data/preprocessed/s25_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s25_R2.fq.gz
s42	/ssd0/susbus/socd/data/preprocessed/s42_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s42_R2.fq.gz
s46	/ssd0/susbus/socd/data/preprocessed/s46_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s46_R2.fq.gz
s49	/ssd0/susbus/socd/data/preprocessed/s49_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s49_R2.fq.gz
s52	/ssd0/susbus/socd/data/preprocessed/s52_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s52_R2.fq.gz
s53	/ssd0/susbus/socd/data/preprocessed/s53_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s53_R2.fq.gz
s55	/ssd0/susbus/socd/data/preprocessed/s55_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s55_R2.fq.gz
s58	/ssd0/susbus/socd/data/preprocessed/s58_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s58_R2.fq.gz
s62	/ssd0/susbus/socd/data/preprocessed/s62_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s62_R2.fq.gz
s64	/ssd0/susbus/socd/data/preprocessed/s64_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s64_R2.fq.gz
s66	/ssd0/susbus/socd/data/preprocessed/s66_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s66_R2.fq.gz
s68	/ssd0/susbus/socd/data/preprocessed/s68_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s68_R2.fq.gz
s70	/ssd0/susbus/socd/data/preprocessed/s70_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s70_R2.fq.gz
s71	/ssd0/susbus/socd/data/preprocessed/s71_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s71_R2.fq.gz
s73	/ssd0/susbus/socd/data/preprocessed/s73_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s73_R2.fq.gz
s75	/ssd0/susbus/socd/data/preprocessed/s75_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s75_R2.fq.gz
s77	/ssd0/susbus/socd/data/preprocessed/s77_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s77_R2.fq.gz
s79	/ssd0/susbus/socd/data/preprocessed/s79_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s79_R2.fq.gz
s82	/ssd0/susbus/socd/data/preprocessed/s82_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s82_R2.fq.gz
s83	/ssd0/susbus/socd/data/preprocessed/s83_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s83_R2.fq.gz
s85	/ssd0/susbus/socd/data/preprocessed/s85_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s85_R2.fq.gz
s87	/ssd0/susbus/socd/data/preprocessed/s87_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s87_R2.fq.gz
s90	/ssd0/susbus/socd/data/preprocessed/s90_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s90_R2.fq.gz
s92	/ssd0/susbus/socd/data/preprocessed/s92_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s92_R2.fq.gz
s93	/ssd0/susbus/socd/data/preprocessed/s93_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s93_R2.fq.gz
s93a	/ssd0/susbus/socd/data/preprocessed/s93a_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s93a_R2.fq.gz
s96	/ssd0/susbus/socd/data/preprocessed/s96_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s96_R2.fq.gz
s97	/ssd0/susbus/socd/data/preprocessed/s97_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s97_R2.fq.gz
s99	/ssd0/susbus/socd/data/preprocessed/s99_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s99_R2.fq.gz
s100	/ssd0/susbus/socd/data/preprocessed/s100_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s100_R2.fq.gz
s26	/ssd0/susbus/socd/data/preprocessed/s26_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s26_R2.fq.gz
s27	/ssd0/susbus/socd/data/preprocessed/s27_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s27_R2.fq.gz
s28	/ssd0/susbus/socd/data/preprocessed/s28_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s28_R2.fq.gz
s29	/ssd0/susbus/socd/data/preprocessed/s29_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s29_R2.fq.gz
s30	/ssd0/susbus/socd/data/preprocessed/s30_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s30_R2.fq.gz
s31	/ssd0/susbus/socd/data/preprocessed/s31_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s31_R2.fq.gz
s32	/ssd0/susbus/socd/data/preprocessed/s32_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s32_R2.fq.gz
s34	/ssd0/susbus/socd/data/preprocessed/s34_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s34_R2.fq.gz
s35	/ssd0/susbus/socd/data/preprocessed/s35_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s35_R2.fq.gz
s40	/ssd0/susbus/socd/data/preprocessed/s40_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s40_R2.fq.gz
s43	/ssd0/susbus/socd/data/preprocessed/s43_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s43_R2.fq.gz
s47	/ssd0/susbus/socd/data/preprocessed/s47_R1.fq.gz	/ssd0/susbus/socd/data/preprocessed/s47_R2.fq.gz
