Sample_ID	sR1	sR2
A53_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A53_2023/A53_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A53_2023/A53_2023_filtered.R2.fq.gz
A54_2022	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/A54_2022/A54_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/A54_2022/A54_2022_filtered.R2.fq.gz
A57_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A57_2023/A57_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A57_2023/A57_2023_filtered.R2.fq.gz
A59_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A59_2023/A59_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A59_2023/A59_2023_filtered.R2.fq.gz
A60_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A60_2021/A60_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A60_2021/A60_2021_filtered.R2.fq.gz
A60_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A60_2022/A60_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A60_2022/A60_2022_filtered.R2.fq.gz
A60_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A60_2023/A60_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A60_2023/A60_2023_filtered.R2.fq.gz
A6_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A6_2021/A6_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A6_2021/A6_2021_filtered.R2.fq.gz
A62_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A62_2022/A62_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A62_2022/A62_2022_filtered.R2.fq.gz
A7_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A7_2021/A7_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A7_2021/A7_2021_filtered.R2.fq.gz
A7_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A7_2023/A7_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A7_2023/A7_2023_filtered.R2.fq.gz
B10_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B10_2021/B10_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B10_2021/B10_2021_filtered.R2.fq.gz
B1_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B1_2022/B1_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B1_2022/B1_2022_filtered.R2.fq.gz
B12_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B12_2021/B12_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B12_2021/B12_2021_filtered.R2.fq.gz
B12_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B12_2022/B12_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B12_2022/B12_2022_filtered.R2.fq.gz
B12_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B12_2023/B12_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B12_2023/B12_2023_filtered.R2.fq.gz
B13_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B13_2021/B13_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B13_2021/B13_2021_filtered.R2.fq.gz
B14_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B14_2022/B14_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B14_2022/B14_2022_filtered.R2.fq.gz
B17_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B17_2021/B17_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B17_2021/B17_2021_filtered.R2.fq.gz
B18_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B18_2021/B18_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B18_2021/B18_2021_filtered.R2.fq.gz
B18_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B18_2023/B18_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B18_2023/B18_2023_filtered.R2.fq.gz
B20_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B20_2023/B20_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B20_2023/B20_2023_filtered.R2.fq.gz
B23_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B23_2021/B23_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B23_2021/B23_2021_filtered.R2.fq.gz
B24_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B24_2021/B24_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B24_2021/B24_2021_filtered.R2.fq.gz
B25_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B25_2021/B25_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B25_2021/B25_2021_filtered.R2.fq.gz
B25_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B25_2022/B25_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B25_2022/B25_2022_filtered.R2.fq.gz
B29_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B29_2021/B29_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B29_2021/B29_2021_filtered.R2.fq.gz
B30_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B30_2023/B30_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B30_2023/B30_2023_filtered.R2.fq.gz
B31_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B31_2021/B31_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B31_2021/B31_2021_filtered.R2.fq.gz
B36_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B36_2023/B36_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B36_2023/B36_2023_filtered.R2.fq.gz
B37_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B37_2021/B37_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B37_2021/B37_2021_filtered.R2.fq.gz
B38_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B38_2022/B38_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B38_2022/B38_2022_filtered.R2.fq.gz
B39_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B39_2023/B39_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B39_2023/B39_2023_filtered.R2.fq.gz
B43_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B43_2021/B43_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B43_2021/B43_2021_filtered.R2.fq.gz
B47_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B47_2021/B47_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B47_2021/B47_2021_filtered.R2.fq.gz
B48_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B48_2021/B48_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B48_2021/B48_2021_filtered.R2.fq.gz
B5_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B5_2022/B5_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B5_2022/B5_2022_filtered.R2.fq.gz
B5_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B5_2023/B5_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B5_2023/B5_2023_filtered.R2.fq.gz
B57_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B57_2022/B57_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B57_2022/B57_2022_filtered.R2.fq.gz
B58_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B58_2022/B58_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B58_2022/B58_2022_filtered.R2.fq.gz
B59_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B59_2023/B59_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B59_2023/B59_2023_filtered.R2.fq.gz
B60_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B60_2022/B60_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B60_2022/B60_2022_filtered.R2.fq.gz
B63_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B63_2022/B63_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B63_2022/B63_2022_filtered.R2.fq.gz
B64_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B64_2022/B64_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/B64_2022/B64_2022_filtered.R2.fq.gz
B64_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B64_2023/B64_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B64_2023/B64_2023_filtered.R2.fq.gz
B66_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B66_2023/B66_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B66_2023/B66_2023_filtered.R2.fq.gz
B7_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B7_2022/B7_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/B7_2022/B7_2022_filtered.R2.fq.gz
C10_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C10_2021/C10_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C10_2021/C10_2021_filtered.R2.fq.gz
C19_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C19_2023/C19_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C19_2023/C19_2023_filtered.R2.fq.gz
C20_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C20_2023/C20_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C20_2023/C20_2023_filtered.R2.fq.gz
C25_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C25_2022/C25_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C25_2022/C25_2022_filtered.R2.fq.gz
C27_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C27_2022/C27_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C27_2022/C27_2022_filtered.R2.fq.gz
C37_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C37_2021/C37_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C37_2021/C37_2021_filtered.R2.fq.gz
C39_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C39_2022/C39_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C39_2022/C39_2022_filtered.R2.fq.gz
C40_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C40_2021/C40_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C40_2021/C40_2021_filtered.R2.fq.gz
C43_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C43_2022/C43_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C43_2022/C43_2022_filtered.R2.fq.gz
C46_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C46_2023/C46_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C46_2023/C46_2023_filtered.R2.fq.gz
C48_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C48_2022/C48_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C48_2022/C48_2022_filtered.R2.fq.gz
C49_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C49_2021/C49_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C49_2021/C49_2021_filtered.R2.fq.gz
C49_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C49_2023/C49_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C49_2023/C49_2023_filtered.R2.fq.gz
C51_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C51_2023/C51_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C51_2023/C51_2023_filtered.R2.fq.gz
C53_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C53_2021/C53_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C53_2021/C53_2021_filtered.R2.fq.gz
C57_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C57_2023/C57_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C57_2023/C57_2023_filtered.R2.fq.gz
C58_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C58_2022/C58_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C58_2022/C58_2022_filtered.R2.fq.gz
C61_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C61_2021/C61_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C61_2021/C61_2021_filtered.R2.fq.gz
C62_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C62_2021/C62_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C62_2021/C62_2021_filtered.R2.fq.gz
C64_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C64_2022/C64_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/C64_2022/C64_2022_filtered.R2.fq.gz
C7_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C7_2022/C7_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/C7_2022/C7_2022_filtered.R2.fq.gz
D10_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D10_2021/D10_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D10_2021/D10_2021_filtered.R2.fq.gz
D11_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D11_2022/D11_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D11_2022/D11_2022_filtered.R2.fq.gz
D12_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D12_2021/D12_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D12_2021/D12_2021_filtered.R2.fq.gz
D16_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D16_2022/D16_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D16_2022/D16_2022_filtered.R2.fq.gz
D16_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D16_2023/D16_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D16_2023/D16_2023_filtered.R2.fq.gz
D17_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D17_2021/D17_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D17_2021/D17_2021_filtered.R2.fq.gz
D24_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D24_2021/D24_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D24_2021/D24_2021_filtered.R2.fq.gz
D28_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D28_2022/D28_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D28_2022/D28_2022_filtered.R2.fq.gz
D31_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D31_2021/D31_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D31_2021/D31_2021_filtered.R2.fq.gz
D31_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D31_2022/D31_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D31_2022/D31_2022_filtered.R2.fq.gz
D33_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D33_2022/D33_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D33_2022/D33_2022_filtered.R2.fq.gz
D37_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D37_2022/D37_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D37_2022/D37_2022_filtered.R2.fq.gz
D53_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D53_2022/D53_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D53_2022/D53_2022_filtered.R2.fq.gz
D60_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D60_2022/D60_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D60_2022/D60_2022_filtered.R2.fq.gz
D64_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D64_2021/D64_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/D64_2021/D64_2021_filtered.R2.fq.gz
D9_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D9_2022/D9_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/D9_2022/D9_2022_filtered.R2.fq.gz
E13_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E13_2022/E13_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E13_2022/E13_2022_filtered.R2.fq.gz
E18_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E18_2022/E18_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E18_2022/E18_2022_filtered.R2.fq.gz
E19_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E19_2022/E19_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E19_2022/E19_2022_filtered.R2.fq.gz
E23_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E23_2021/E23_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E23_2021/E23_2021_filtered.R2.fq.gz
E28_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E28_2022/E28_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E28_2022/E28_2022_filtered.R2.fq.gz
E29_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E29_2023/E29_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E29_2023/E29_2023_filtered.R2.fq.gz
E30_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E30_2023/E30_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E30_2023/E30_2023_filtered.R2.fq.gz
E31_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E31_2023/E31_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E31_2023/E31_2023_filtered.R2.fq.gz
E39_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E39_2022/E39_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E39_2022/E39_2022_filtered.R2.fq.gz
E43_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E43_2021/E43_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E43_2021/E43_2021_filtered.R2.fq.gz
E46_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E46_2021/E46_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E46_2021/E46_2021_filtered.R2.fq.gz
E47_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E47_2021/E47_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E47_2021/E47_2021_filtered.R2.fq.gz
E49_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E49_2021/E49_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E49_2021/E49_2021_filtered.R2.fq.gz
E55_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E55_2021/E55_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E55_2021/E55_2021_filtered.R2.fq.gz
E56_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E56_2021/E56_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E56_2021/E56_2021_filtered.R2.fq.gz
E56_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E56_2022/E56_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E56_2022/E56_2022_filtered.R2.fq.gz
E6_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E6_2022/E6_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E6_2022/E6_2022_filtered.R2.fq.gz
E62_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E62_2021/E62_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E62_2021/E62_2021_filtered.R2.fq.gz
E63_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E63_2022/E63_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/E63_2022/E63_2022_filtered.R2.fq.gz
E63_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E63_2023/E63_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/E63_2023/E63_2023_filtered.R2.fq.gz
F1_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F1_2022/F1_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F1_2022/F1_2022_filtered.R2.fq.gz
F13_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F13_2021/F13_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F13_2021/F13_2021_filtered.R2.fq.gz
F13_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F13_2022/F13_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F13_2022/F13_2022_filtered.R2.fq.gz
F14_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F14_2022/F14_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F14_2022/F14_2022_filtered.R2.fq.gz
